"player_id","position"
434378,1
445276,0
450203,1
453268,0
453286,1
453568,10
455119,0
457759,3
457759,5
458681,1
462101,4
462101,6
477132,1
500743,4
500743,6
500779,1
502043,1
502171,1
502671,3
506433,1
514888,4
516782,7
516782,9
518585,0
518595,2
518692,3
518876,1
518934,3
518934,5
519151,0
519203,3
519242,1
519317,10
521692,2
527038,3
541645,7
541645,9
542194,2
542303,10
542881,1
542888,0
542932,4
542932,6
543037,1
543056,0
543101,1
543135,1
543228,2
543243,1
543294,1
543309,2
543475,1
543510,2
543518,0
543685,3
543685,5
543760,4
543807,7
543807,9
543877,2
544931,0
545121,4
545121,6
545358,2
545361,7
545361,8
545361,9
547180,3
547180,9
547184,0
547943,1
547973,0
547989,3
548384,0
548389,1
552640,0
553869,2
553882,2
553993,3
553993,5
554340,0
554430,1
554431,0
571448,3
571448,5
571479,0
571578,1
571657,3
571657,5
571745,7
571745,9
571760,1
571912,2
571927,1
571945,1
571948,0
571970,3
571970,5
572138,3
572233,3
572761,10
572955,0
573009,0
573124,0
573204,0
573262,7
573262,8
573262,9
575929,2
579328,1
592094,0
592178,7
592178,9
592192,7
592192,9
592206,7
592206,9
592229,0
592273,4
592332,1
592351,1
592426,0
592450,7
592450,9
592454,0
592473,0
592518,3
592518,5
592662,0
592663,2
592767,0
592779,0
592789,1
592791,1
592836,1
592848,0
592866,1
592885,7
592885,9
593428,4
593428,6
593871,4
594580,0
594798,1
594835,1
595014,0
595345,0
595879,4
595879,6
595909,7
595909,9
596019,4
596019,6
596103,7
596103,9
596115,4
596115,6
596117,2
596142,2
596146,7
596146,9
596295,1
596847,3
598286,0
600917,0
600986,0
601713,0
602104,3
602104,5
605130,0
605131,2
605135,1
605137,3
605141,4
605141,7
605141,9
605204,3
605204,5
605280,0
605288,1
605361,7
605361,9
605397,1
605400,1
605447,0
605483,1
605488,1
606115,4
606115,6
606149,0
606160,0
606192,7
606192,9
606303,0
606466,4
607043,7
607043,8
607043,9
607054,3
607054,5
607067,1
607074,1
607179,0
607192,1
607208,4
607208,6
607481,0
607536,1
607644,1
608032,0
608070,3
608070,5
608324,3
608324,5
608331,1
608344,0
608348,2
608369,4
608369,6
608371,0
608566,1
608638,0
608665,0
608701,7
608701,9
608841,10
609280,7
609280,9
612434,0
615698,1
621016,0
621020,4
621020,6
621035,4
621035,6
621043,4
621043,6
621051,0
621074,0
621107,1
621111,0
621112,1
621121,0
621237,0
621242,0
621244,1
621345,0
621363,0
621366,0
621381,0
621383,0
621438,7
621438,9
621439,7
621439,8
621439,9
621466,7
621466,9
621493,7
621493,9
621545,4
621550,3
621550,5
621566,3
622065,0
622075,0
622088,0
622098,0
622250,0
622253,0
622491,1
622534,7
622534,8
622534,9
622554,0
622569,4
622569,6
622608,0
622761,4
622761,6
622766,0
623149,0
623168,2
623211,0
623352,0
623433,0
623437,0
623465,0
623474,0
623912,10
623993,7
623993,9
624133,1
624413,3
624415,4
624424,7
624424,9
624431,2
624503,7
624503,8
624503,9
624512,2
624522,0
624641,3
624641,5
624647,0
625643,0
628317,1
628451,4
628452,0
628708,0
630105,3
640448,0
640451,0
640454,0
640462,0
640470,0
640492,7
640492,9
641149,1
641154,1
641302,0
641329,0
641343,7
641343,9
641355,3
641355,7
641355,8
641355,9
641360,0
641394,0
641401,0
641482,1
641487,4
641487,6
641511,2
641540,1
641582,0
641584,7
641584,9
641585,1
641598,2
641656,0
641658,4
641658,6
641672,0
641680,2
641729,0
641755,0
641793,0
641835,0
641857,3
641857,5
641927,1
641933,7
641933,9
641943,7
641943,9
642048,0
642100,0
642136,2
642207,0
642215,3
642215,5
642216,1
642232,0
642350,7
642350,8
642350,9
642397,0
642528,0
642546,0
642547,1
642585,0
642715,4
642715,6
642731,4
643217,7
643217,9
643289,4
643338,0
643376,2
643377,0
643410,0
643446,4
643511,0
643565,7
643565,8
643565,9
645261,1
645277,4
645302,7
645302,8
645302,9
645444,2
646240,3
646240,5
647304,3
647315,0
647336,1
647351,3
647351,5
649557,4
649557,6
649966,3
649966,5
650333,4
650391,10
650402,4
650489,7
650489,9
650490,3
650556,0
650559,7
650559,9
650633,0
650644,1
650671,0
650859,4
650893,0
650907,2
650911,1
650960,0
655316,4
656024,2
656180,2
656222,0
656232,1
656234,0
656248,7
656248,9
656266,0
656271,0
656288,1
656302,1
656305,3
656305,5
656412,1
656413,7
656413,9
656420,0
656448,7
656448,9
656458,0
656464,0
656529,0
656541,7
656541,8
656541,9
656546,0
656557,1
656578,0
656582,7
656582,9
656605,1
656629,1
656638,0
656641,0
656686,0
656716,7
656716,9
656730,0
656731,1
656756,1
656775,7
656775,8
656775,9
656786,0
656793,1
656794,0
656811,3
656814,0
656820,0
656849,1
656876,1
656887,0
656896,3
656896,5
656941,7
656941,9
656976,3
656986,0
657006,1
657024,0
657031,0
657041,7
657041,9
657044,0
657053,1
657077,7
657077,9
657088,7
657088,9
657097,0
657108,3
657136,2
657140,0
657240,0
657248,0
657265,0
657277,1
657376,1
657424,0
657508,0
657514,0
657557,4
657557,6
657571,0
657585,0
657656,7
657656,9
657746,1
657756,0
657757,7
657757,9
658648,0
658668,7
658668,9
660162,3
660162,5
660271,1
660623,0
660636,4
660636,6
660644,7
660644,9
660670,7
660670,9
660688,2
660707,3
660707,5
660757,7
660757,9
660761,0
660813,0
660821,7
660821,9
660825,0
660853,0
660896,0
660906,0
661309,0
661383,0
661388,2
661395,0
661403,0
661440,0
661527,0
661531,2
661563,0
662139,2
662139,7
662139,9
662253,0
663158,0
663330,10
663362,1
663368,7
663368,9
663372,1
663423,0
663432,0
663436,0
663457,7
663457,8
663457,9
663460,1
663462,0
663474,1
663485,0
663527,3
663527,5
663538,4
663542,0
663546,0
663550,3
663554,0
663556,1
663559,1
663562,0
663567,0
663586,3
663586,5
663609,3
663611,3
663611,5
663616,7
663616,9
663623,1
663624,3
663629,0
663630,7
663630,8
663630,9
663647,3
663647,5
663656,7
663656,9
663658,0
663687,1
663697,4
663698,2
663704,0
663728,2
663738,1
663743,2
663752,0
663757,7
663757,8
663757,9
663773,0
663776,1
663804,0
663837,7
663837,9
663845,3
663853,4
663878,0
663886,2
663893,0
663898,4
663903,1
663941,0
663947,0
663967,2
663978,0
663986,0
663989,0
663993,3
664023,7
664023,9
664034,3
664040,4
664058,4
664058,6
664059,4
664062,1
664076,0
664123,0
664126,0
664139,0
664141,0
664192,1
664199,0
664238,7
664238,9
664285,1
664294,0
664299,1
664314,7
664314,9
664332,7
664332,9
664350,0
664353,0
664702,7
664702,8
664702,9
664728,7
664728,8
664728,9
664747,0
664761,3
664770,7
664770,9
664774,3
664848,2
664854,0
664874,2
664875,0
664913,7
664913,9
664942,0
664954,2
664983,7
664983,9
665019,3
665152,1
665155,7
665155,9
665161,4
665161,6
665487,7
665487,9
665489,3
665506,7
665506,9
665561,2
665620,0
665622,1
665625,0
665734,0
665742,7
665742,9
665750,7
665750,8
665750,9
665795,1
665804,2
665828,7
665828,9
665833,4
665833,6
665839,4
665856,2
665862,7
665862,8
665862,9
665871,0
665877,4
665922,7
665922,8
665922,9
