player_id,position
647351,5
647351,3
661309,0
649557,6
649557,4
665734,0
669620,0
667670,7
667670,9
666204,0
687231,6
687231,4
682967,0
665923,8
665923,7
665923,9
660906,0
676206,0
663687,1
668709,7
668709,9
676664,1
671212,1
683155,1
681146,5
681146,3
672478,4
686610,1
666205,0
671732,7
671732,9
670860,7
670860,9
668674,0
665622,1
695243,0
547184,0
609280,7
609280,9
669397,6
669397,4
674370,0
621112,1
683690,0
676116,3
656794,0
664913,7
664913,9
669127,2
691016,2
667427,0
680869,4
675961,6
675961,4
656578,0
663559,1
677952,0
668804,7
668804,9
675986,9
675986,7
669387,0
670059,0
681882,0
656582,9
656582,7
664294,0
670280,0
682848,2
680779,9
680779,7
664141,0
669261,8
669261,7
669261,9
680232,1
669707,5
669707,3
641511,2
678225,4
670912,1
669796,0
641943,9
641943,7
663647,5
663647,3
693312,0
678894,6
678894,4
682847,1
668820,0
681347,0
656605,1
693304,4
665833,6
665833,4
682990,1
672710,0
621366,0
641672,0
691907,6
691907,4
670970,0
689690,0
664954,2
666703,5
666703,3
660853,0
665487,9
665487,7
657248,0
673490,4
683568,0
630105,3
666130,0
669093,0
605397,1
640492,9
640492,7
665742,7
665742,9
670810,0
669134,2
592518,5
592518,3
572761,10
663362,1
676946,4
658648,0
678061,0
663158,0
669308,0
621051,0
676680,0
663757,8
663757,7
663757,9
672779,6
672779,4
593428,6
593428,4
506433,1
662253,0
675448,2
693433,1
682243,1
687799,7
687799,9
663728,2
672841,0
675989,0
669450,9
669450,7
670766,0
686527,9
686527,7
664238,7
664238,9
660825,0
676106,1
657108,3
642100,0
669923,1
641487,6
641487,4
672284,7
672284,9
682729,8
682729,7
682729,9
676609,4
668942,5
668942,3
677594,8
677594,7
677594,9
623437,0
672391,0
669302,1
622491,1
649966,5
649966,3
594835,1
666374,0
672860,0
592662,0
664059,4
664874,2
642048,0
666211,7
666211,9
663423,0
686654,0
664034,3
676113,9
676113,7
502171,1
543101,1
596103,7
596103,9
